ParticipantName	[Q01]Value	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	MouseEventIndex	MouseEvent	MouseEventX (MCSpx)	MouseEventY (MCSpx)	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[NSR_P1]Hit	AOI[NSR_P3]Hit	AOI[NSR_P2]Hit	AOI[NSR_P4]Hit	AOI[NSR_QRST1]Hit	AOI[NSR_QRST2]Hit	AOI[NSR_QRST3]Hit	AOI[NSR_QRST4]Hit	AOI[NSR_P5]Hit	AOI[NSR_QRST5]Hit	AOI[STE_P1]Hit	AOI[STE_P2]Hit	AOI[STE_P3]Hit	AOI[STE_P4]Hit	AOI[STE_QRST1]Hit	AOI[STE_QRST2]Hit	AOI[STE_QRST3]Hit	AOI[STE_QRST4]Hit	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					80		Fixation	267	1097	12	2.25	186.42	185.11											0	0	0	0	0	0	0	1	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					1		Fixation	117	788	104														0	0	0	0	0	0	1	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					2		Fixation	150	474	122	4.51	185.82												0	0	0	0	0	1	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					3		Fixation	133	749	114	3.95	2.96	177.14											0	0	1	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					4		Fixation	250	1201	120	6.41	358.65	355.69											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					5		Fixation	83	240	144	13.76	182.54	183.90											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					6		Fixation	333	116	115	1.86	157.41	334.87											1	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					7		Fixation	233	543	114	6.12	0.24	202.82											0	0	0	0	0	1	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					8		Fixation	183	485	138	0.99	216.35	216.11											0	0	0	0	0	1	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					9		Fixation	117	871	142	5.56	358.94	142.59											0	0	0	0	0	0	1	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					10		Fixation	250	963	138	1.31	4.42	5.48											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					11		Fixation	250	1301	137	4.78	0.30	355.88											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					12		Fixation	267	1046	108	3.70	168.56	168.26											0	0	0	0	0	0	0	1	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					13		Fixation	233	337	97	10.13	178.42	9.85											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					14		Fixation	200	85	114	3.61	186.84	8.42											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					15		Fixation	133	10	135	1.19	206.47	19.63											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					16		Fixation	200	241	106	3.40	12.59	166.11											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					17		Fixation	150	191	126	0.86	215.43	202.84											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					18		Fixation	283	721	128	7.65	359.62	144.19											0	0	1	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					19		Fixation	417	1043	137	4.63	357.15	357.54											0	0	0	0	0	0	0	1	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					20		Fixation	400	960	160	1.26	206.24	209.08											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					21		Fixation	267	183	118	11.28	174.51	328.27											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					22		Fixation	233	238	124	0.80	349.02	174.51											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					23		Fixation	133	300	121	0.90	4.92	15.90											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					24		Fixation	217	215	116	1.23	174.03	169.11											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					25		Fixation	400	287	116	1.03	0.00	185.97											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					26		Fixation	317	312	105	0.44	38.05	38.05											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					27		Fixation	300	604	112	4.20	357.56	319.51											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					28		Fixation	250	687	122	1.22	347.90	350.35											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					29		Fixation	317	650	143	0.70	225.27	237.37											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					30		Fixation	150	345	129	4.41	175.33	310.06											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					31		Fixation	200	242	120	1.49	171.17	355.83											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					32		Fixation	250	99	145	2.15	197.27	26.11											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					33		Fixation	500	283	111	2.78	18.19	180.92											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					34		Fixation	550	281	105	0.14	100.61	82.42											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					35		Fixation	267	746	118	6.68	357.15	256.54											0	0	1	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					36		Fixation	250	680	133	0.99	202.01	204.86											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					37		Fixation	300	636	131	0.64	175.38	333.37											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					38		Fixation	333	738	129	1.47	2.00	186.62											0	0	1	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					39		Fixation	200	248	106	7.07	175.23	173.23											0	0	0	0	1	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					40		Fixation	617	296	108	0.70	355.76	180.53											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					41		Fixation	250	688	109	5.64	359.74	3.98											0	0	0	0	0	0	0	0	
P16F	QRS complex	STE_scaled.PNG	0	283	1366	203					42		Fixation	217	957	100	3.76	3.41	3.67											0	0	0	0	0	0	0	0	
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					43		Fixation	117	615	250	8.24	195.96	192.56	0	1	0	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					44		Fixation	100	537	277	2.17	211.62	15.66	0	0	0	0	0	1	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					45		Fixation	217	31	288	7.19	182.21	330.59	0	0	0	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					46		Fixation	333	197	269	2.41	11.51	189.29	0	0	0	0	1	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					47		Fixation	300	271	273	1.06	354.51	343.00	0	0	0	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					48		Fixation	333	517	293	3.56	351.77	357.26	0	0	0	0	0	1	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					49		Fixation	350	562	278	0.73	30.66	38.89	0	0	0	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					50		Fixation	167	475	296	1.31	200.20	169.54	0	0	0	0	0	1	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					51		Fixation	133	560	294	1.22	2.40	162.19	0	0	0	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					52		Fixation	217	199	296	5.16	180.56	178.17	0	0	0	0	1	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					53		Fixation	133	371	287	2.46	5.32	184.75	0	0	1	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					54		Fixation	183	444	289	1.04	357.21	351.89	0	0	0	0	0	1	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					55		Fixation	300	51	303	5.63	183.63	186.42	1	0	0	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					56		Fixation	83	1286	254	17.34	4.04	180.41	0	0	0	0	0	0	0	0	0	1									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					57		Fixation	234	324	220	23.28	176.40	172.37	0	0	1	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					58		Fixation	100	432	298	13.90	307.90	131.50	0	0	0	0	0	1	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					59		Fixation	150	179	289	6.90	176.38	228.48	0	0	0	0	1	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					60		Fixation	183	64	288	1.66	179.11	2.73	1	0	0	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					61		Fixation	333	415	297	5.09	357.39	178.27	0	0	0	0	0	1	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					62		Fixation	117	354	261	1.18	133.61	136.22	0	0	1	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					63		Fixation	333	68	315	7.75	198.56	64.95	1	0	0	0	0	0	0	0	0	0									
P16F	QRS complex	NSR_scaled.PNG	0	188	1366	393					64		Fixation	283	82	311	0.42	26.94	188.38	1	0	0	0	0	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					1		Fixation	100	732	161				0	0	0	0	0	0	1	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					2		Fixation	117	689	125	0.98	123.88		0	0	0	0	0	0	1	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					3		Fixation	100	643	223	2.22	255.22	131.33	0	1	0	0	0	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					4		Fixation	266	404	237	3.42	185.95	290.73	0	0	0	0	0	1	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					5		Fixation	100	275	268	2.00	203.14	17.20	0	0	0	0	0	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					6		Fixation	117	272	362	2.17	268.97	65.83	0	0	0	0	0	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					7		Fixation	117	205	243	2.85	107.57	198.59	0	0	0	0	1	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					8		Fixation	100	230	288	1.05	287.35	179.78	0	0	0	0	1	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					9		Fixation	217	301	388	2.48	291.76	4.41	0	0	0	0	0	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					10		Fixation	100	363	201	4.40	79.44	147.68	0	0	1	0	0	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					11		Fixation	300	381	220	0.48	298.04	218.60	0	0	1	0	0	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					12		Fixation	250	473	207	1.35	14.11	76.07	0	0	0	0	0	1	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					13		Fixation	217	523	179	0.95	44.89	30.78	0	0	0	0	0	1	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					14		Fixation	100	545	201	0.57	299.35	254.46	0	0	0	0	0	1	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					15		Fixation	400	742	191	2.82	5.16	65.81	0	0	0	0	0	0	1	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					16		Fixation	233	1164	195	5.98	359.03	353.88	0	0	0	0	0	0	0	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					17		Fixation	233	1212	186	0.69	18.44	19.41	0	0	0	0	0	0	0	0	1	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					18		Fixation	133	1128	185	1.18	178.79	160.34	0	0	0	0	0	0	0	1	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					19		Fixation	150	1002	180	1.78	175.96	357.18	0	0	0	0	0	0	0	1	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					20		Fixation	233	1094	196	1.35	342.81	166.85	0	0	0	0	0	0	0	1	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					21		Fixation	117	739	196	5.01	180.00	197.19	0	0	0	0	0	0	1	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					22		Fixation	267	700	196	0.55	180.00	0.00	0	0	0	0	0	0	1	0	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					23		Fixation	2083	1104	201	5.73	358.74	178.74	0	0	0	0	0	0	0	1	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					24		Fixation	950	1096	184	0.40	104.82	106.08	0	0	0	0	0	0	0	1	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					25		Fixation	200	1041	226	1.76	233.64	128.82	0	0	0	0	0	0	0	1	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					26		Fixation	167	1007	158	5.53	105.70	232.06	0	0	0	0	0	0	0	1	0	0									
P17F	QRS complex	NSR_scaled.PNG	0	188	1366	393					27		Fixation	417	675	277	8.74	212.52	106.82	0	0	0	0	0	0	1	0	0	0									
P17F	QRS complex	STE_scaled.PNG	0	283	1366	203					28		Fixation	150	198	18	7.48	148.55	296.03											0	0	0	0	1	0	0	0	
P17F	QRS complex	STE_scaled.PNG	0	283	1366	203					29		Fixation	233	100	22	1.35	184.15	35.60											0	0	0	0	0	0	0	0	
P17F	QRS complex	STE_scaled.PNG	0	283	1366	203					30		Fixation	150	470	91	5.29	341.65	157.50											0	0	0	0	0	1	0	0	
